 *** BASIC HEADER *** 
ident        = 0x55334558 (XE3U)
version      = 0x1004 (1.4)
flags        = 0b0
 + 0x33998 -> IwFree (2)
 + 0x33ad8 -> IwSprintf (64)
 + 0x33b14 -> IwSprintf (64)
 + 0x33bc4 -> IwFree (2)
 + 0x33c00 -> IwFree (2)
 + 0x33f60 -> IwFileOpenFromMemory (112)
 + 0x33f84 -> IwFileClose (31)
 + 0x33fbc -> IwFileOpenFromMemory (112)
 + 0x33fe8 -> IwFileClose (31)
 + 0x34020 -> IwStrcmp (34)
 + 0x34034 -> IwStrcmp (34)
 + 0x34048 -> IwStrcmp (34)
 + 0x3405c -> IwStrcmp (34)
 + 0x340ec -> IwRand (102)
 + 0x34130 -> IwRand (102)
 + 0x341c0 -> IwRand (102)
 + 0x341f4 -> IwRand (102)
 + 0x34228 -> IwRand (102)
 + 0x3439c -> IwFree (2)
 + 0x343b4 -> IwRealloc (3)
 + 0x3ce70 -> IwSegTimerTickCount (88)
 + 0x3cef0 -> IwMemcpy (4)
 + 0x3d0b8 -> IwSegTimerTickCount (88)
 + 0x3d0cc -> IwSegTimerTickCount (88)
 + 0x3d110 -> IwMemcpy (4)
 + 0x3d124 -> IwMemcpy (4)
 + 0x4264c -> IwStrcpy (35)
 + 0x426c4 -> IwStrcpy (35)
 + 0x426e0 -> IwStrcpy (35)
 + 0x4333c -> IwSegTimerTickCount (88)
 + 0x483ac -> IwMemcpy (4)
 + 0x483e8 -> IwMemcpy (4)
 + 0x4b214 -> IwMemcpy (4)
 + 0x4b29c -> IwMemcpy (4)
 + 0x56608 -> IwSegSurfaceGetWidth (53)
 + 0x56610 -> IwSegSurfaceGetHeight (54)
 + 0x56f40 -> IwRand (102)
 + 0x56f4c -> IwRand (102)
 + 0x56f58 -> IwRand (102)
 + 0x56f64 -> IwRand (102)
 + 0x574a8 -> IwRand (102)
 + 0x574b4 -> IwRand (102)
 + 0x574c0 -> IwRand (102)
 + 0x574cc -> IwRand (102)
 + 0x5856c -> IwMemset (16)
 + 0x588f0 -> IwSegSurfaceGetHeight (54)
 + 0x588f8 -> IwSegSurfaceGetWidth (53)
 + 0x58a90 -> IwSegSurfaceGetHeight (54)
 + 0x58a98 -> IwSegSurfaceGetWidth (53)
 + 0x59860 -> IwRand (102)
 + 0x5986c -> IwRand (102)
 + 0x59890 -> IwRand (102)
 + 0x5cd08 -> IwSprintf (64)
 + 0x5e5cc -> IwSegSurfaceGetWidth (53)
 + 0x5e5e0 -> IwSegSurfaceGetHeight (54)
 + 0x5ec40 -> IwFileOpen (41)
 + 0x5ec50 -> IwFileGetFileSize (45)
 + 0x5ec64 -> IwFileRead (28)
 + 0x5ec6c -> IwFileClose (31)
 + 0x5eef8 -> IwSprintf (64)
 + 0x5ef2c -> IwSprintf (64)
 + 0x5ef48 -> IwSprintf (64)
 + 0x5f214 -> IwSegSurfaceGetWidth (53)
 + 0x5f230 -> IwSegSurfaceGetHeight (54)
 + 0x5f43c -> IwSegSurfaceGetHeight (54)
 + 0x5f444 -> IwSegSurfaceGetWidth (53)
 + 0x5f938 -> IwSprintf (64)
 + 0x5fa4c -> IwSprintf (64)
 + 0x5fa68 -> IwFileOpen (41)
 + 0x5fa80 -> IwFileGetFileSize (45)
 + 0x5fa94 -> IwFileRead (28)
 + 0x5fa9c -> IwFileClose (31)
 + 0x5fdcc -> IwFree (2)
 + 0x651bc -> IwSegSurfaceGetWidth (53)
 + 0x651d4 -> IwSegSurfaceInvalidate (132)
 + 0x652cc -> IwSegSurfaceGetHeight (54)
 + 0x652d4 -> IwSegSurfaceGetWidth (53)
 + 0x65408 -> IwSprintf (64)
 + 0x655e8 -> IwStrncpy (42)
 + 0x655f4 -> IwSegSurfaceGetWidth (53)
 + 0x6564c -> IwMalloc (43)
 + 0x656a0 -> IwMemoryTest (118)
 + 0x656bc -> IwMemoryTest (118)
 + 0x656e0 -> IwMemoryTest (118)
 + 0x65754 -> IwStrncpy (42)
 + 0x65768 -> IwFree (2)
 + 0x65774 -> IwSegSurfaceGetHeight (54)
 + 0x65784 -> IwMalloc (43)
 + 0x657cc -> IwStrncpy (42)
 + 0x657f4 -> IwStrncpy (42)
 + 0x65804 -> IwSegDeviceSetActivityState (103)
 + 0x65860 -> IwSegDeviceCheckQuitRequest (94)
 + 0x658a0 -> IwSegSurfaceInvalidate (132)
 + 0x658a8 -> IwSegDeviceSetActivityState (103)
 + 0x658ac -> IwSegKeyboardUpdateStates (97)
 + 0x658c0 -> IwSegDevicePumpMessages (90)
 + 0x658c4 -> IwSegDeviceCheckQuitRequest (94)
 + 0x658dc -> IwSegDeviceCheckQuitRequest (94)
 + 0x65930 -> IwSegSurfaceInvalidate (132)
 + 0x65938 -> IwSegDeviceSetActivityState (103)
 + 0x659a8 -> IwFree (2)
 + 0x65a14 -> IwSegKeyboardUpdateStates (97)
 + 0x65a54 -> IwStrncpy (42)
 + 0x65b3c -> IwStrncpy (42)
 + 0x65b6c -> IwStrncpy (42)
 + 0x65b98 -> IwStrncpy (42)
 + 0x65bd4 -> IwStrcpy (35)
 + 0x65cb0 -> IwSegSurfaceGetWidth (53)
 + 0x65d98 -> IwStrlen (5)
 + 0x65de0 -> IwSegSurfaceGetHeight (54)
 + 0x65e64 -> IwStrlen (5)
 + 0x65eec -> IwMemcpy (4)
 + 0x65f10 -> IwSegSurfaceGetHeight (54)
 + 0x65f8c -> IwSegSurfaceInvalidate (132)
 + 0x66094 -> IwStrlen (5)
 + 0x6612c -> IwSegTimerTickCount (88)
 + 0x66148 -> IwSegSurfaceGetWidth (53)
 + 0x6615c -> IwSegSurfaceInvalidate (132)
 + 0x661a4 -> IwSegTimerTickCount (88)
 + 0x661f8 -> IwStrcpy (35)
 + 0x6622c -> IwSegSurfaceGetHeight (54)
 + 0x66234 -> IwSegSurfaceGetWidth (53)
 + 0x66248 -> IwSegSurfaceInvalidate (132)
 + 0x6d9c0 -> IwStrlen (5)
 + 0x708dc -> IwSegSurfaceGetHeight (54)
 + 0x708e8 -> IwSegSurfaceGetWidth (53)
 + 0x71a14 -> IwSegSurfaceGetHeight (54)
 + 0x71a20 -> IwSegSurfaceGetWidth (53)
 + 0x72a08 -> IwFree (2)
 + 0x72a78 -> IwFree (2)
 + 0x72b24 -> IwMemset (16)
 + 0x73690 -> IwFree (2)
 + 0x73a00 -> IwFree (2)
 + 0x75f78 -> IwMemset (16)
 + 0x75fb4 -> IwSegSurfaceGetWidth (53)
 + 0x75fec -> IwMemset (16)
 + 0x760a8 -> IwFree (2)
 + 0x761d0 -> IwSegSurfaceGetPitch (52)
 + 0x761d8 -> IwSegSurfacePtr (1)
 + 0x766e0 -> IwSegSurfaceGetPitch (52)
 + 0x766e8 -> IwSegSurfacePtr (1)
 + 0x76c54 -> IwSegSurfacePtr (1)
 + 0x76c5c -> IwSegSurfaceGetPitch (52)
 + 0x77d90 -> IwFree (2)
 + 0x77da4 -> IwRealloc (3)
 + 0x77e10 -> IwFree (2)
 + 0x77e24 -> IwRealloc (3)
 + 0x77e70 -> IwFree (2)
 + 0x77e84 -> IwRealloc (3)
 + 0x780b4 -> IwMemset (16)
 + 0x84a40 -> IwFree (2)
 + 0x84a54 -> IwRealloc (3)
 + 0x85628 -> IwSegDevicePumpMessages (90)
 + 0x916b4 -> IwFree (2)
 + 0x9170c -> IwFree (2)
 + 0x92278 -> IwFileGetChar (29)
 + 0x93938 -> IwFree (2)
 + 0x93950 -> IwRealloc (3)
 + 0x944f4 -> IwFree (2)
 + 0x98e28 -> IwRealloc (3)
 + 0x9aa48 -> IwFree (2)
 + 0x9aa58 -> IwRealloc (3)
 + 0x9aab4 -> IwFree (2)
 + 0x9aac8 -> IwRealloc (3)
Have 1596 external relocs
 + 0x15e -> IwFree (2)
 + 0x16a -> IwRealloc (3)
 + 0x2d6 -> IwMemcpy (4)
 + 0x350 -> IwMemcpy (4)
 + 0x43c -> IwFree (2)
 + 0x658 -> IwFree (2)
 + 0xe5c -> IwMemcpy (4)
 + 0xe7c -> IwStrlen (5)
 + 0xf10 -> IwMemcpy (4)
 + 0xf3c -> IwMemcpy (4)
 + 0x10a2 -> IwFree (2)
 + 0x1144 -> IwTimerGetLongMS (6)
 + 0x1390 -> IwTimerGetLongMS (6)
 + 0x13ae -> IwCryptoRand (7)
 + 0x1628 -> IwSocketSend (8)
 + 0x1660 -> IwSocketSend (8)
 + 0x1874 -> IwFree (2)
 + 0x1cee -> IwSocketReadable (9)
 + 0x1d04 -> IwSocketClose (10)
 + 0x1d14 -> IwSocketCreate (11)
 + 0x1d22 -> IwSocketReadable (9)
 + 0x1d36 -> IwSocketWritable (12)
 + 0x1d5c -> IwSocketConnect (13)
 + 0x1d70 -> IwSocketGetError (14)
 + 0x1e0a -> IwSocketBind (15)
 + 0x1e16 -> IwMemset (16)
 + 0x1e1e -> IwSocketGetLocalName (17)
 + 0x1edc -> IwSocketClose (10)
 + 0x1f0e -> IwFree (2)
 + 0x2004 -> IwSocketCancelReadable (18)
 + 0x200a -> IwSocketCancelWritable (19)
 + 0x20e0 -> IwSocketGetError (14)
 + 0x2128 -> IwSocketAccept (20)
 + 0x21c2 -> IwSocketSendTo (21)
 + 0x2216 -> IwInetHtons (22)
 + 0x2224 -> IwSocketClose (10)
 + 0x2286 -> IwSocketSend (8)
 + 0x230e -> IwSocketClose (10)
 + 0x23a2 -> IwSocketListen (23)
 + 0x23bc -> IwSocketGetLocalName (17)
 + 0x246a -> IwSocketRecvFrom (24)
 + 0x24aa -> IwSocketGetLocalName (17)
 + 0x251e -> IwSocketRecv (25)
 + 0x27f4 -> IwTimerGetLongMS (6)
 + 0x28b6 -> IwFree (2)
 + 0x2912 -> IwFree (2)
 + 0x292e -> IwFree (2)
 + 0x354c -> IwMemmove (26)
 + 0x3576 -> IwMemmove (26)
 + 0x3736 -> IwMemmove (26)
 + 0x3750 -> IwMemset (16)
 + 0x37fe -> IwTimerGetLongMS (6)
 + 0x38aa -> IwFree (2)
 + 0x3a78 -> IwTimerGetLongMS (6)
 + 0x3fd4 -> IwFree (2)
 + 0x3fe0 -> IwRealloc (3)
 + 0x40ce -> IwMemcpy (4)
 + 0x40ea -> IwInetLookup (27)
 + 0x40fa -> IwMemset (16)
 + 0x47fc -> IwFree (2)
 + 0x4818 -> IwFree (2)
 + 0x4834 -> IwFree (2)
 + 0x4bca -> IwFileRead (28)
 + 0x4bf4 -> IwFileRead (28)
 + 0x4c1e -> IwFileGetChar (29)
 + 0x4c54 -> IwFileSeek (30)
 + 0x4c80 -> IwFileRead (28)
 + 0x4d14 -> IwFileClose (31)
 + 0x697a -> IwMemcpy (4)
 + 0x6a24 -> IwStrcmp (34)
 + 0x6a30 -> IwStrcmp (34)
 + 0x6a3c -> IwStrcpy (35)
 + 0x6a44 -> IwStrrchr (36)
 + 0x6a76 -> IwStrlen (5)
 + 0x6a82 -> IwMemcmp (37)
 + 0x6a8e -> IwStrlen (5)
 + 0x6ab0 -> IwStrcmpi (38)
 + 0x6b00 -> IwStrcmpi (38)
 + 0x6c0c -> IwFileRegisterCallbacks (39)
 + 0x6c60 -> IwStrcpy (35)
 + 0x6c68 -> IwStrcat (40)
 + 0x6c70 -> IwStrcat (40)
 + 0x6c7a -> IwStrcpy (35)
 + 0x6c82 -> IwFileOpen (41)
 + 0x6cce -> IwFileOpen (41)
 + 0x6ce2 -> IwFileRead (28)
 + 0x6cf6 -> IwMemcmp (37)
 + 0x6d18 -> IwFileGetChar (29)
 + 0x6d28 -> IwStrlen (5)
 + 0x6d38 -> IwStrcpy (35)
 + 0x6d50 -> IwFileSeek (30)
 + 0x6d56 -> IwFileTell (32)
 + 0x6d68 -> IwFileRead (28)
 + 0x6d72 -> IwFileTell (32)
 + 0x6d84 -> IwFileGetChar (29)
 + 0x6d94 -> IwFileTell (32)
 + 0x6db0 -> IwFileTell (32)
 + 0x6dba -> IwFileSeek (30)
 + 0x6dc0 -> IwFileTell (32)
 + 0x6dd0 -> IwFileRead (28)
 + 0x6dda -> IwFileTell (32)
 + 0x6df4 -> IwFileRead (28)
 + 0x6e12 -> IwFileTell (32)
 + 0x6e20 -> IwFileSeek (30)
 + 0x6e26 -> IwFileTell (32)
 + 0x6e4a -> IwFileRead (28)
 + 0x6e8a -> IwStrrchr (36)
 + 0x6ea4 -> IwStrncpy (42)
 + 0x6f18 -> IwMalloc (43)
 + 0x6fa8 -> IwStrcmp (34)
 + 0x7364 -> IwFree (2)
 + 0x7380 -> IwFree (2)
 + 0x739c -> IwFree (2)
 + 0x73b8 -> IwFree (2)
 + 0x73d4 -> IwFree (2)
 + 0x73f0 -> IwFree (2)
 + 0x740c -> IwFree (2)
 + 0x7428 -> IwFree (2)
 + 0x7444 -> IwFree (2)
 + 0x7460 -> IwFree (2)
 + 0x77ae -> IwFree (2)
 + 0x784a -> IwFree (2)
 + 0x796c -> IwFree (2)
 + 0x7b9c -> IwFileGetChar (29)
 + 0x7bfc -> IwStrcmp (34)
 + 0x7c3e -> IwFileOpen (41)
 + 0x7c4c -> IwFileRead (28)
 + 0x7c56 -> IwMemcmp (37)
 + 0x7c70 -> IwFileRead (28)
 + 0x7c7c -> IwFileRead (28)
 + 0x7c88 -> IwFileRead (28)
 + 0x7cc8 -> IwFileRead (28)
 + 0x7d20 -> IwFileOpen (41)
 + 0x7d32 -> IwFileRead (28)
 + 0x7d40 -> IwStrncmp (44)
 + 0x7d4a -> IwFileGetFileSize (45)
 + 0x7d62 -> IwFileSeek (30)
 + 0x7d8c -> IwFileRead (28)
 + 0x7e0a -> IwSegSoundPlaySample (46)
 + 0x7e16 -> IwSegSoundSetRate (47)
 + 0x7e1e -> IwSegSoundSetVolume (48)
 + 0x7e28 -> IwSegSoundIsPlaying (49)
 + 0x7ee6 -> IwSegSoundStopChannel (50)
 + 0x7f4c -> IwSegSurfaceGetPixelType (51)
 + 0x7f80 -> IwSegSurfacePtr (1)
 + 0x7f86 -> IwSegSurfaceGetPitch (52)
 + 0x7f8e -> IwSegSurfaceGetWidth (53)
 + 0x7f94 -> IwSegSurfaceGetHeight (54)
 + 0x8afc -> IwSegKeyboardGetState (58)
 + 0x8bca -> IwStrlen (5)
 + 0x8c18 -> IwMalloc (43)
 + 0x8dd8 -> IwMalloc (43)
 + 0x8ebe -> IwFileOpen (41)
 + 0x8ed0 -> IwFileRead (28)
 + 0x8eda -> IwFileSeek (30)
 + 0x8ee0 -> IwFileGetFileSize (45)
 + 0x8ee6 -> IwMalloc (43)
 + 0x8ef8 -> IwFileRead (28)
 + 0x8f6a -> IwFree (2)
 + 0x8f74 -> IwFileClose (31)
 + 0x8fd8 -> IwFileOpen (41)
 + 0x8ff8 -> IwFileRead (28)
 + 0x9002 -> IwFileSeek (30)
 + 0x904e -> IwFileClose (31)
 + 0x90ca -> IwMalloc (43)
 + 0x919c -> IwMalloc (43)
 + 0x9202 -> IwFileSeek (30)
 + 0x920e -> IwFileRead (28)
 + 0x921a -> IwFileRead (28)
 + 0x9240 -> IwMalloc (43)
 + 0x924c -> IwMemset (16)
 + 0x9260 -> IwFileSeek (30)
 + 0x9276 -> IwFileRead (28)
 + 0x9284 -> IwFileSeek (30)
 + 0x92c6 -> IwFileSeek (30)
 + 0x92d2 -> IwFileRead (28)
 + 0x92de -> IwFileRead (28)
 + 0x92ea -> IwFileRead (28)
 + 0x9320 -> IwMalloc (43)
 + 0x932c -> IwMemset (16)
 + 0x934c -> IwFileSeek (30)
 + 0x9378 -> IwFileRead (28)
 + 0x93ec -> IwFileSeek (30)
 + 0x9430 -> IwFileRead (28)
 + 0x950a -> IwMemcpy (4)
 + 0x955a -> IwMemset (16)
 + 0x9590 -> IwMemcpy (4)
 + 0x9604 -> IwMemcpy (4)
 + 0x96ac -> IwMemcpy (4)
 + 0x97bc -> IwMemset (16)
 + 0x9a80 -> IwStrlen (5)
 + 0x9ab2 -> IwMemcpy (4)
 + 0x9e04 -> IwStrcmp (34)
 + 0x9ea6 -> IwFileOpen (41)
 + 0x9eb4 -> _IwErrorWriteArgs (59)
 + 0x9eb8 -> _IwErrorShow (60)
 + 0x9ec2 -> IwStrcpy (35)
 + 0x9ece -> IwFileClose (31)
 + 0x9ee6 -> IwFileRead (28)
 + 0x9ef0 -> IwFileWrite (61)
 + 0x9f08 -> IwFileRead (28)
 + 0x9f12 -> IwFileWrite (61)
 + 0x9f2a -> IwFileRead (28)
 + 0x9f34 -> IwFileWrite (61)
 + 0x9f4c -> IwFileRead (28)
 + 0x9f56 -> IwFileWrite (61)
 + 0x9f6e -> IwFileRead (28)
 + 0x9f78 -> IwFileWrite (61)
 + 0x9f90 -> IwFileRead (28)
 + 0x9f9a -> IwFileWrite (61)
 + 0x9fb2 -> IwFileRead (28)
 + 0x9fbc -> IwFileWrite (61)
 + 0x9fd4 -> IwFileGetChar (29)
 + 0x9ff2 -> IwFileTell (32)
 + 0xa002 -> IwFileGetChar (29)
 + 0xa00e -> IwStrlen (5)
 + 0xa01a -> IwFileWrite (61)
 + 0xa024 -> IwFileTell (32)
 + 0xa036 -> IwFilePutChar (62)
 + 0xa04c -> IwFileGetChar (29)
 + 0xa05e -> IwFileTell (32)
 + 0xa06e -> IwFileGetChar (29)
 + 0xa200 -> IwSegDeviceYield (63)
 + 0xa21a -> IwFree (2)
 + 0xa2ec -> IwSprintf (64)
 + 0xa306 -> IwFileCheckExists (65)
 + 0xa310 -> IwFileGetSize (66)
 + 0xa31e -> IwFileTruncate (67)
 + 0xa32c -> IwFileOpen (41)
 + 0xa33e -> IwFileSeek (30)
